nameComplete,InsertedDate,Parti,PersonId,functionEntr,codePol,Function,Level,Commune,company,Entr_distributrice,authorisation
Andres Marcel,3/24/2011,PDC,43,membre,33,Juge communal,3,Ergisch,Argessa,0,sans droit
Locher Peter,7/7/2003,parti indépendant,996,administrateur,31,Vice-président de commune,3,Ergisch,Argessa,0,sans droit
Dirren Rolf,11/3/2009,sans parti,494,administrateur,31,Conseiller communal,3,Unterbäch,Augstbord Energie,0,sans droit
Wasmer Jeannette,8/6/2013,PDC,1706,administratrice,31,Vice-présidente de commune,3,Unterbäch,Augstbord Energie,0,sans droit
Wyss Bernhard,8/6/2013,PDC,1730,vice-président,31,Président de commune,3,Unterbäch,Augstbord Energie,0,signature
Carlen Norbert,7/17/2009,sans parti,300,vice-président,31,Président de commune,3,Reckingen-Gluringen,Blinnenwerk,0,signature
Thétaz Jean-François,9/27/2013,PDC,1603,administrateur,31,Président de commune,3,Orsières,FMO Forces Motrices d'Orsières ,0,signature
Holzer Manfred,12/29/2010,PDC,821,membre,31,Président de commune,3,Naters,Electra-Massa,0,sans droit
Delessert Frédéric,10/12/2011,PLR,472,administrateur,12,Député,1,Bramois,Electricité de la Lienne,0,sans droit
Bregy Alain,9/10/2013,PDC,234,vice-directeur,12,Député,1,Susten,EnAlpin,0,signature
Brunner Fabian,6/4/2010,sans parti,263,-,31,Conseiller communal,3,Eischoll,EnAlpin,0,procuration
Darbellay Christophe,11/22/2011,PDC,428,membre,1,Conseiller national,0,,EnAlpin,0,signature
Imoberdorf René,4/11/2002,PDC,859,administrateur,2,Conseiller aux Etats,0,,EnAlpin,0,signature
Schnyder Wilhelm,4/11/2002,PDC,1517,administrateur,21,Ancien élu,2,,EnAlpin,0,signature
Luggen Stefan,6/26/2013,PDC,1019,administrateur,31,Président de commune,3,Termen,EnBAG Bortel,0,sans droit
Ursprung Louis,6/26/2013,UDC,1638,vice-président,31,Président de commune,3,Brig-Glis,EnBAG Bortel,0,signature
Mutter Beat,6/9/2011,sans parti,1191,vice-président,31,Président de commune,3,Grafschaft,EnBAG Kraftwerke,0,signature
